platform,video_id,comment_id,author,author_id,content,like_count,reply_count,publish_time,ip_location,sentiment,mentioned_games
youtube,P4yW2GX-17g,UgyEprAXp_f1qNgnc494AaABAg,@謝宗旻,UCnlRFszsKVvWqWelnqkldBw,"我也知道這款遊戲
不過我買來收藏很久了都還沒玩XD
我都在玩集火地獄",0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzUb7dpUuJJAfKuZEd4AaABAg,@sidewalks29,UCCOfnRx_BRW-GEU3IVG1bKA,我以前玩project reality 有做下MODs，之後有前玩家開發squad 跟人第一批出錢投資，仲玩左下alpha就放棄，重點係project reality經驗用唔上！以前好講步兵小隊物資打長期戰，唔會打大攻勢直搗黃龍，除非成隊死返去總基地等車等直升機，因為大家一有機會係某個理想地點可以做山寨王就call 運輸同工兵一齊起FOB，如果指揮官冇親自落來拆山寨我哋成唔會上前線死,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzJrkYScCN5AUhJ3ih4AaABAg,@周期,UCZ1bZizLLe5nLE-sMKspmsQ,人间炼狱也不错 不想玩的可以看比赛 加上解说超精彩 尤其最近 中国队打德国的几场教你什么叫兵者诡道也,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwxfqwjWptU8JcXnZR4AaABAg,@鐘貳魔法師,UCx1RSZvR-o3re3DuUEGhY7A,我對squad的印象是來自nano這個YTB的影片 當時就覺得這遊戲真有趣 結果一進陸服分分鐘被勸退 要玩強力推薦拉人組隊,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugzq4pcWjm26kzGkZRt4AaABAg,@kerryhung143,UC-zCaM50T4jNbR-v1UhgcJA,"我就是喜歡這種硬核遊戲😊😊
像是project zombie",0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugzpa33ZZ5H65etz1JF4AaABAg,@禹安陳-m7t,UCo7uqF8zmlbe-zGWSyDAhAA,我對這款遊戲的唯一印相是王站長的小靈通,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyaGyn0Ti5GxtJwp0t4AaABAg.9rucJOejRt-9rzvudI_S2Q,@文龍-r8w,UC8XS8itujGGS5P5p1ZH2UtA,元首 推 鋼鐵雄心4,14,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwCLGlWxpp1svISkdp4AaABAg,@傑森Jasonaz,UC-WFpgS4n4mrom-WIQ8FbyA,敲碗看瘋哥玩直到現在仍在封測的塔科夫😂😂,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugx0OqOf0ck9BYJMrsR4AaABAg,@9病成医,UCFPR0RlEtR1CZX8nALq2pkQ,我去，我刚买这个游戏疯哥就做了，好巧,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwJdBwO4JB_hAj8i3p4AaABAg,@鄧運霖,UCgDPgFhXaRfuGeNkWmM3oiA,"如果當四個月與一年的義務役都是砲灰等級時，平民上戰場的最大用處就是當成會自爆的炸彈。
醒醒吧! 在硬核的遊戲都是遊戲，因為你根本不會死。",1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwhtHpV6lDxcJnRSkt4AaABAg,@naruto3990,UCTtI5h6EGmS6HKZi4KT-tPg,不得不說這遊戲的玩家很少有人再教的，一般你不會玩就是教你趕快換隊長，遊戲不錯玩真的推薦大家玩,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw3zHhBeSxKdrqrnB54AaABAg,@felixsteiner1295,UCqgihr-oAqVoqoLt3fN2hdA,瘋哥同志 請向塔科夫前進,2,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwitdTwfuTwRpFqx1d4AaABAg,@必勝科,UCi2CNKMRNC3Ok0mnKGD-VyA,玩這款被隊長罵千萬不要因為心態崩潰而怒刪遊戲，被罵反而是這款遊戲的其中一個樂趣🤣,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugzsmk6u9G_taodvwQJ4AaABAg,@RuoHengHung,UCFySh0jOcELjed0GR1x3pmQ,而且玩這一類的老外通常是30-40的中年男性玩家，除了要會一些軍事術語（就算不會也至少要能溝通），要在外服玩切記不要把BF、COD的個人英雄主義帶進Squad，分工作好自己的的事情就算輸了也不會有人怪你。,0,0,4 weeks ago,,,
youtube,P4yW2GX-17g,UgxU1Z1dqbgVGUHw_cZ4AaABAg,@kane307,UCWKkmTpiS5qGZ7sUQ7CD4OA,玩這個遊戲認識蠻多中國人的，10月去對岸旅遊，他們說要招待我😂,1,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugye0YBKvn326J1Ei2F4AaABAg,@7.2Il,UCtDn9Gt3j3-9hpfCoUfrIMQ,前陣子在網咖打工過 有兩個人在玩這個 整間店都是他們的聲音 嘴巴沒在停的,0,0,11 months ago,,,
youtube,P4yW2GX-17g,Ugzz7ZMmmjKjWJtB1np4AaABAg,@DonBaBa0913,UCROJs8ToQHOeL5xEc_XqjyA,"從BETA時代開始玩的,這遊戲真的越改越好了",0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugz6W-klv5WPVLv_mvh4AaABAg,@raycai6738,UCFWWVKltTFWfF0g1MCP7Uhw,"UBOAT很硬但還沒做完，有生之年遊戲
要好玩潛艦遊戲我推COLD WATER，想學潛艦基本作戰就是玩這就對了
最強的是戰役有台海劇本可以玩",1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgybXcsFm3A0qMPyG454AaABAg,@setup500,UCxMh8QutzASmMNiGjjNabgQ,"你說的陸服規矩多非常有同感
雖然沒玩過squad,但玩過戰地系列
都是玩陸服ping比較穩定,缺點就是規矩多,玩得很不自由",0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugwpg3b8K81NKwygTvx4AaABAg,@柯小黑-x2x,UCkVJsGlIaDutm-_EJiHCu6g,王站長，老六戰法,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwA-DUCxFPoyD1xYjF4AaABAg,@dwg-r1o,UCKbqxxyag7SJkUKdH-fzQ7g,squad真真太具独特魅力了，缺点固然劝退，但偏偏优点别的游戏都没有。一般陆服压力大，不过我个人就是奔着战术比拼去玩的，心态和说说笑笑的battlebit没法比，在高玩服内出现失误或打败仗在我这类玩家看来就是很气馁的体验。但休闲散人队友我是尊重的，心态不分高低,14,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugwe2_9jOrCquaEGFgh4AaABAg,@梅諾斯.美洛特,UCqLQjW0GGWMiRLl5SlQM5Dw,"玩這遊戲一開始連英文都不懂就跑到美服歐服，
玩到能聽懂簡單的英文，還有學會讀空氣😂😂
看一下地圖跟隊長要幹嘛，跟著走就對了（",0,0,1 year ago,,,
youtube,P4yW2GX-17g,UgxP5Q9yDhYcF353hyJ4AaABAg,@redgoogle101,UC1Lb3yWu6iAZqAZmzy5kqug,玩了777小時的我，我很確定默契與單兵戰鬥力影響大部分遊戲體驗，最討厭的應該還是沒有人想要開小隊(剛開局),0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxqeCyfPsC91Upv-K14AaABAg,@Doortrap2000,UC_L4VL4fyEjck7QFbVIHHWA,這遊戲最好玩的就是在碰到對面ifv的時候把自己的IFV開翻,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyK72krnfaM73h2Jnh4AaABAg,@a2660303,UCoM_4slu8ab4gJZbAMd1bZQ,"真的好需要好好推廣這個遊戲
能遇到台灣玩家都感覺相當珍貴",3,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxT0Tdx6GKCwhdLotF4AaABAg,@RuoHengHung,UCFySh0jOcELjed0GR1x3pmQ,下班娛樂放鬆真的該去玩BF、COD系列。Squad、Squad 44、Hell Let Loose、ARMA 3等等都屬於軍事模擬，除了要具備一些軍事概念而且一場動輒數小時。,0,0,4 weeks ago,,,
youtube,P4yW2GX-17g,Ugw4V-nrFUhBg2liUNN4AaABAg,@ダゲホウアイニヨチインアイドぉう,UCNHhQPxiwZcjdAK9a-7ZdbQ,我玩了3k小時也只是個小菜鳥，但我的經歷也讓我對這遊戲有很多種看法，還有對各種伺服器的生態感到唏噓罷了，很多新手都把自己的意識當作主體而忽略他人的合作意識，地圖的認知、戰術應用、地圖判別都弱於別人很多，往往都是被一面倒，更多時候是當全隊只有你一個小隊長懂得G鍵這個指揮頻道的使用，其他隊伍的亂搞、情報偏差都能帶給你各種不一樣的高血壓，認真說的很多外服玩家大多都是「休閒」為主，所以只要有幾個戰隊能打出真正的硬核操作，往往都會造成另一邊隊伍被將死在地板，當然也有時候戰隊是沒有辦法撐起那些亂玩的玩家隊伍，但至少戰隊的指揮意識大多時候都能給你良好的遊戲體驗，當然每個人玩遊戲的看法不同相對的給予尊重，各種抱怨、批評甚至針對性的舉報我遇過不少，也看到不同的人情事故，也希望大家能在這遊戲中找到自己的樂趣，大部份的外服歐服我都加入過，但相信我外國的月亮真的沒有比較圓,7,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwA-DUCxFPoyD1xYjF4AaABAg.9ru_QhbIgJtAFWyw4dXvGq,@weixiangyu6183,UCIAAoDAG_GbzlqZTOx-KUTw,每种娱乐带个人的快乐最终都是刺激大脑分泌多巴胺。但是每种娱乐带来的刺激方式不同，，刺激程度也不同。这个不是那种随便玩玩的休闲类游戏，这个游戏玩的是一个集体游戏，靠团队配合取得最终胜利，所以玩家不光要对自己的行为负责，还要对队友的付出，团队的结果负责。其实这一点和足球，篮球都是类似的，5个人一个队打篮球，11个人一个队踢足球，归根结底都是游戏，但是人类一样都非常重视，一样重视战术，技术。,0,0,1 year ago,,,
youtube,P4yW2GX-17g,UgyK72krnfaM73h2Jnh4AaABAg.9rx8Ter3u479rxKptAjYIe,@haoweihu1255,UC9Mjle2zJSDsz80g8q1gbgw,爆ping玩陸服一百多常態，難受阿,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw4V-nrFUhBg2liUNN4AaABAg.9rymapVCLOe9rzk5PakkBU,@truezyf,UCiwoIIKh7iGGI1yvpSaob_Q,3000小时？这游戏推出这么久了吗？,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw4V-nrFUhBg2liUNN4AaABAg.9rymapVCLOe9rzmLfQfRyd,@ダゲホウアイニヨチインアイドぉう,UCNHhQPxiwZcjdAK9a-7ZdbQ, @truezyf  很久了呀，5k以上都是平常🤔,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugx__tD4kxO5CbQuJrx4AaABAg,@閃亮兔子,UCvWhxXJvf7vI1DF6Jsyswbw,據理 俄烏戰場上的巴赫姆特絞肉機，來說 一個前線士兵12小時到6小時。,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxXL-3Mf46lShaHEQ54AaABAg,@cheungwai318,UCYNvcO2iEnlE9Ms8BvmtThg,不介意畫質的話，project reality也不錯，武器和陣營比較齊全。,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,UgxyUssAszW5D6xYy-Z4AaABAg,@taguo96,UCmeC-bybnVM80di3UDe1O_w,謝謝瘋哥開啟了這一個系列，不過squad這款遊戲真的是太硬核了，沒有有經驗的好友一起玩真的會有點難玩，這裡小弟我希望瘋男可以介紹一下insurgency sandstorm這款偏微硬核的軍事遊戲，謝謝瘋男❤,7,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyLaL76YegWsHSCePd4AaABAg,@clorise_35p,UC1og7ZXzIWuTmzP7R05r0qQ,期待你做 HELL LET LOOSE,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzsWEZA3gGFY0Y_k1N4AaABAg,@煞神武漢英雄,UCH3bpt3QMHbJrMCWQKEVHAg,如果開頭那個士兵是真實世界的話 他可能沒想到 他的遺言是幹OO怎麼那麼多阿😂,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyHuAj4_hqppJeG7TF4AaABAg,@收音機惡魔天使,UCfBSgeziL9nhIDozMANo7yg,瘋哥 感謝我又有遊戲可以玩了 希望我不會把那個遊戲給刪了 剛剛才下載 順便練習跟外國人對話口語 不知道你們有沒有Dis,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzW4sJs_97BAp3zTw14AaABAg,@陳聖豪-t9t,UCfYsEGJ74aPdiEr3RSbNTyQ,瘋哥可以聊最近很常看到一部影片，主要在聊 台灣國軍防彈衣的抗彈板防不住子彈被擊穿的的話題嗎?,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwhHXidpwQdOONCpqp4AaABAg,@jerry6506,UClTdAdYt8wNfochH43Y4Fcg,法魯賈也是硬到爆😂,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxUywoEw-19WoBL6w54AaABAg,@黃威凱-n9o,UCBbXuohFerkKaPmGxzAXWXg,期待HELL LET LOOSE,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyaIA8sVOwIdeinAYp4AaABAg,@天命可違,UCuF1h6pYniLe5OYCysKkJMg,company要让我们自由 打 拳 铳！,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxddDGwIijzFVWi8wN4AaABAg,@tam12025,UCKzbtQCcjVJoDx6iriuYNtg,核心在於你整個隊每個人必須有一定的領導能力，因為若果有數個platoon NCO無能的話，那就會把戰場趨勢拱手讓了別人了。,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyvxwiBuX3wphkDgTV4AaABAg,@Joker-pz6vi,UC301QGZQE7e3ZotTojNHQJg,暫時集火地獄最有真實感,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwV910xwdEs01bjkxV4AaABAg,@jk06549879841151,UCmVHgyMRGQevHX2XPUaabEA,硬派拉，硬斗(ngī-táu)，硬核是沙小XD,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzrColGzAibM4oa3uh4AaABAg,@Wendigo_lu,UCEYpZ2R0XgLH0VyXg7hahnw,"玩坦克戰 蠻多人會因為被搶頭而計較 我是不懂為什麼啦！畢竟遊戲裡的個人分數也完全沒有意義也不會讓你從二兵升一兵 少尉變中尉
再者對方坦克都瞄準你了 你為了避免搶了隊友的頭選擇不開槍 反而陣亡的會是你",0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,UgwT-HzAtgdDfujBXXd4AaABAg,@d9585939,UCugdD7pzmgT1836uuE7Wo9A,地獄之門（Call to Arms - Gates of Hell: Ostfront）也是很硬核（軍事即時戰略+射擊遊戲😂😂）,5,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugxf9TzfKji_IfvL2_l4AaABAg,@FishMeowJP,UCThGbr94dnm4Bxgd29NYznw,"加拿大遊戲, 我都玩歐美服, 已經玩破2000小時.",1,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,UgzvYxmptyPMOp3sSMB4AaABAg,@Roger-vh3uq,UCwJAAtqEgXx4A64W11Nc4-A,也介紹 Ready or Not吧,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxQdDCB_yIhPCH6wo14AaABAg,@文龍-r8w,UC8XS8itujGGS5P5p1ZH2UtA,"步兵拿的所有火箭筒
都有安全距離 貼臉打載具  是穿不了的
砲彈會直接彈走",0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxseI98WWQ86qMOUh54AaABAg,@Maxium1352,UCgmOf61y_X1Qj9d6SRpF2Ew,"陸服的話儘量不要選那些帶有戰隊標記的服務器，那些戰隊天天鬧矛盾
其他陸服的情況其實還好，一般不會發生視頻裡那種狀況",1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyyjYY-fUenkWprIoF4AaABAg,@Billups2005,UCaDid4pUA7US342DiFnS4mQ,4:46 XDDDDD,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxyUssAszW5D6xYy-Z4AaABAg.9rueC63_tHm9rxMyQOy_Cb,@cheungwai318,UCYNvcO2iEnlE9Ms8BvmtThg,PC端的話建議加個ISMC MOD,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwT-HzAtgdDfujBXXd4AaABAg.9rujpvZQdSZ9runE7WUsbT,@kan8291,UC8fKDCPNB-SuUJhX0nwX3uQ,hell let loose超好玩,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwT-HzAtgdDfujBXXd4AaABAg.9rujpvZQdSZ9ryeM9t_A8T,@funglangran167,UCnBra5_ejKUkpRlAhFJkO0g,Gates of Hell 玩家報到,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwT-HzAtgdDfujBXXd4AaABAg.9rujpvZQdSZ9s1UhXqW_4_,@zilrep,UCYnoMnWCMMNImZecBlKnzMA,我还想拉人去steel division2,1,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugxm69RTp5dzdf2WAEZ4AaABAg,@anyu5513,UCp8RPKlyM9BHP-zyNGiWezg,想看這個Starship Troopers Extermination  應該也是通公司出廠的,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzPELelbU7mnoYfIsJ4AaABAg,@張煥緯-r8j,UCcW0G3LN5HDrbKdkymcqenA,"玩了call off duty、battlefeild、arma、squard，心中的第一名仍是battlefeild 4，畫面逼真，整體畫風偏向戰爭片的寫實感，而且武器和載具最貼近現代戰爭，2042整個畫面變的科幻看了膩，5又是的二戰背景。
遊玩方式雖然沒有arma,squard那樣硬派，可是究畫面而言煙塵、載具、武器、建築、光影都比較寫實，但就是不符合亞洲人胃口，都沒伺服器，想玩也沒辦法。",0,0,1 month ago,,,
youtube,P4yW2GX-17g,Ugwm-thiHw-FtW2JjKB4AaABAg,@DdDd-py2fc,UCRyp0-ZCT1AGdpCWQjyzChQ,"好少人講這些遊戲
先訂閱在看",0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg,@Hanbuxia,UCFYOjTPG2jGXodvhJfMAgaA,我是TCLS的隊員 感謝瘋哥做影片介紹SQ 這遊戲在台灣實在是太小眾了  感謝你讓他可以更加曝光❤,134,0,2 years ago,,,
youtube,P4yW2GX-17g,UgysY3Ec95qvGzor0wB4AaABAg,@HMS-SURCX,UCVvxgsDsG3wqGAWJ455CS3g,現代戰爭無論是否在交戰，都是生死一瞬間,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugz2NYNWV_8fjJT2rBd4AaABAg,@Luke30678,UCi9hMyIPPCF40YcWdTIn9yQ,4:46 啊啊啊啊啊啊啊,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugz10r-2oNvFyVE-ckt4AaABAg,@MadSean0001,UC-pnhIzV4VEY1yTUxemGoJA,"他們有星鑑戰將模組  做得很棒

後來做那模組的團隊  做了一款獨立遊戲 星艦戰將:滅絕

反而覺得沒有SQUAD這麼精緻",0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyRSnmP_l1h6BTjBP94AaABAg,@IshowspedShorts,UCBLiromOBsVfMVPMmvFoqAA,可惜現在中文的也只有中國服 然後ping值又高,3,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxJFhwgZxWPv3gP19F4AaABAg,@oct0pu,UCZrk7aMX2fKfwt_v097rySA,想買遊戲的推薦買帶同工作室作品Beyond The Wire的組合包，比單買遊戲還便宜,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugzcx9q2LJnEGHcWPI94AaABAg,@蔡鴿子,UCDRr6uVJXVAYkv6pvvXndOw,這遊戲好玩，不要當低能兒就好，很多玩家都很nice中國人也是,1,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugz1TfuebFSog_hQIZJ4AaABAg,@williamwong668,UCfAH3RpopyNmaRWpuc4B7Dg,少講了要擊毀載具要依各國不同的狀況去打引擎彈藥架 若是只拿輕筒這種難一發入魂的就要嘗試打履帶癱瘓載具,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxerkTfKelr2u2_Wzd4AaABAg,@valanoggyvonsherebryakovho4630,UCZm-J8fey7IeOzEfjrOLHXA,敲碗ARMA 3,1,0,2 years ago,,,
