platform,video_id,comment_id,author,author_id,content,like_count,reply_count,publish_time,ip_location,sentiment,mentioned_games
youtube,P4yW2GX-17g,Ugwly6Ij5KiWyFSLYoN4AaABAg,@xiaodai125,UCKidIp7dcZc0rrWfLMGfIRA,"这游戏的确能让很多嚷嚷开战就开战的人去体验下了...
我也挺期待你聊聊hell let loose的, 我个人觉得hell let loose在乐趣与硬核之间平衡得很不错的一款. 不会让人硬到啃不动, 也不会像战地之类的节奏快到不适应",14,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,UgzPJCZ2ofHBuefsRFF4AaABAg,@lyy66001,UC44FlbIDE4BkppQQxPF8Gtw,yeah we got them... 停停停停停,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwpPFGefieZEEgNDI94AaABAg,@AKA-cr3kq,UCNq6h6Jyw9g2948WiOX--GQ,3：12 XXX蕾😂,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugzt2jk7z6QxFY3BK614AaABAg,@神諭者莫哥,UC7XO6OOTcLYK8jCDrOpzCnA,天啊絲瓜,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgyORHcWJgLqiWa5OR54AaABAg,@雨狐RAINFOXGAMING,UChbCo_PAVR3FVsbF9rKPBUQ,"對我來說
主要就是沒錢啦w",0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzAjwl6fNyjpwwvC054AaABAg,@HUGO-ye1jy,UCeLUle-_s3hh51DxKZ6W-_Q,"軍事類遊戲 推薦武裝行動ARMA3  

台灣玩家真的太少了",0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzJVJkDywQp9iizFnF4AaABAg,@DoomSpellSkadi,UCG0coPrvdaG-fDtOAmR7rZQ,"7:50
跟從前FEZ要採水晶蓋方尖塔的地圖觀差不多嗎?
從前玩幻想戰記學過一堆地圖觀和概念，只是路人都愛亂打廚傷所以就沒玩下去了

很喜歡吃觀念，要蓋建築物攻防的大型國戰遊戲，只不過我不肯定我能不能玩FPS就是",0,0,1 year ago,,,
youtube,P4yW2GX-17g,UgwX34WjAMh9b0MP0c14AaABAg,@Jason.KyloRen,UCw9SMffPDZ6l1NDsvq7rDhA,推薦瘋哥可以玩逃離塔克夫,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29s6W-GiVWMG,@hackhazc2179,UCg8BsOhviHUY1Yr4E1yN44g,"垃圾戰隊，我玩2000小時，可以告訴各位新手如果想要享受遊戲，千萬不要加入這個戰隊。
一群現實垃圾，在遊戲中搞軍隊式管理",3,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29ruQMQ4q46G,@dewa6489,UC8wqXtRwy8ort9ZJJDfncoA,+1，想要玩这游戏的可以参加TCLS一块玩耍哦❤❤❤,2,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rxLicmDChW,@williamwong668,UCfAH3RpopyNmaRWpuc4B7Dg,本來想加入 但聽其他人說貴團打的很無聊….,2,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29ryKHFer4gU,@raytefather9662,UCa3IQSyNp8EYmE--OyjhTAA, @williamwong668 他們似乎都不理路人尤其在外服,1,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29ryx7AkwMz3,@Hanbuxia,UCFYOjTPG2jGXodvhJfMAgaA, @williamwong668  青菜蘿蔔各有所好啦 有的人喜歡休閒有的人愛寫實玩法 都好都好 希望你可以親自體會協同作戰的感覺 而不是從別人口中聽說喔😉 謝謝指教👍,1,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29ryKDVqrh_j,@raytefather9662,UCa3IQSyNp8EYmE--OyjhTAA, @williamwong668 我在美服和其他歐服還聽過有外國人抱怨他們,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rueSP4DuMy,@taguo96,UCmeC-bybnVM80di3UDe1O_w,TCLS真的是一個友善的戰隊❤，歡迎加入,1,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rup_UIsiEh,@yuikoli,UCqF26hwOlDP4HXeMsnPXDKQ, @taguo96  香港玩家想加入,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29ruoviXiD2Z,@luke666lll3,UCKV9ipUFZTpC5sGO0vg5UPA, @taguo96  怎麼加,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29s1QKZJFhQo,@kunfuhuang,UC97d49_cjH4VmjP3BSWa0EA,這戰隊如果你跟強的玩家起衝突 戰隊會偏袒強的玩家 有心要玩還是考慮找幾個朋友一起同樂就好 戰隊並不是必要,1,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29siNcV4twfH,@ice0429,UC0osWKs6v6RziXM3wDatdew,"首先 我很支持您推廣遊戲還有創辦戰隊的動機
但覺得貴團的分級升遷制度莫名其妙
可以簡單玩個遊戲卻硬要搞得像當志願役",1,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rutjsyqJtK,@gualai39,UCA7CKSbRBOqJ1nnTOFlRC7A,推寒,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rv1JgI2o_s,@Pooh831,UCopLlltYr9R7oRa6Acv6uxg, @gualai39  推光,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rv4v95H5pC,@joe007121,UCt4bZzMjEYX-oRu6kXEsX7w, @gualai39  推光 把光一個不留的推出去,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29ruuYI7aBBE,@e__y9103,UCtvWTm8CqE8kFRv6JMn_YwA,怎么加入,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rwaW2Rs-_c,@Dorian_body_builder,UCAXWUner54riQHoI2xTGeQg,剛加了,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rwqLTSA7RU,@誠憶陳,UCLQkABtz9t5hJtxQeRKhrhQ,這個不是寒不下嗎,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rxL2wIE9vm,@阿杰-y9t5e,UCgEfowyZDhkGvtGHbOc2kFg,愛了愛了,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29s0hyvSWqMG,@Mr.BigBird,UC7oFxDuM4O7BSpmBfO29qkg,怎麼加??,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rvl-VDEL6f,@chichi8964-x7o,UCgUlJuyt0MjLj3go6YI0ACw,TCLS確實個好戰隊，可惜幹壞事被踢出去了😂,1,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy9qvoRuQ6fR_DNTYR4AaABAg.9ruMRucjNt29rwdIrZjUcu,@ROCAF-TurboFanEngine,UCF_WtzYqV9HPE_Ptm3iVbLQ, @chichi8964-x7o 有時候真的沒有想要玩的跟「當兵」一樣被指揮😂,2,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugwly6Ij5KiWyFSLYoN4AaABAg.9rwrniqPvnZ9s01PQvdPvS,@seraphim9183,UC6UNJvlX5B7Qnvnx6BftT1g,可以考慮加入這遊戲的叛軍軍火庫模式，會整個歡樂很多,3,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugwly6Ij5KiWyFSLYoN4AaABAg.9rwrniqPvnZ9s0Cse4CZhI,@xiaodai125,UCKidIp7dcZc0rrWfLMGfIRA, @seraphim9183  群体发癫是吧,1,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,UgyiMBgoc58T0l5kAkV4AaABAg,@ggqqlive,UCJtjtxd5iJRMS_qZaxH0PYA,squad 的載具都可以斷履帶和輪胎以及打引擎的加成傷害以及部位裝甲傷害不一樣，先就這樣補充一下有興趣的可以進教學關看所有局部裝甲,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw_AjniheNsHNCWF7d4AaABAg,@magiciek,UCpI9seIkLqpkxuRbC40DC6Q,有機會介紹三角洲部隊跟閃擊要動嗎,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy5960khn8Y5xc_3Hx4AaABAg,@user-abiko_cccc,UC9DzPqwt1ZzkQ9t5KkAyh5w,当年我做过模拟实验，证明我在表现最好的时候能在现代战场上存活一分钟。😂！,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxprqP0wFjbq7RCUox4AaABAg,@rrtbr8241,UCSpgvJLsPx41fInI_aFLb2A,下次可以換集火地獄看看,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwXwQs8reDc-79TP-R4AaABAg,@SCP-ow4mw,UCJ5SHyBD3KP1LsIBYYxb3jg,Running with rifle 輕鬆簡單有趣的槍戰遊戲，又或是急劇複雜的策略遊戲🤔🤫,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy_5OdlDU8BB2zpdSp4AaABAg,@LiMro-ph9hm,UCNkGg_njQpx-e8XjqkKPELg,丝瓜陆服可以找无规则服务器的，但是一般玩的人很少，还要等好久暖服什么的，还有就是说我玩的服务器对兵站什么的没有太大要求，只要不是很离谱就好，规则的话也是为了增加游戏体验的,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzwWBH7_0tnfti1WMF4AaABAg,@MilesTsai,UClHR8mJTNRvKfQxIBT1JDJw,好像戰地風雲2的 Project Reality模組 @@,0,0,7 months ago,,,
youtube,P4yW2GX-17g,UgzsDcHX8GTvGSzulfl4AaABAg,@L-y1z,UCd6rsX1nd2TAtd5UgXj3DtQ,可以在播一次推薦的戰爭模擬遊戲嗎？,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwpcobvkQmoETATmqR4AaABAg,@凱凱-l8f,UCFg6w1gLdu9Y9q6dk2DVMSw,主播可以介紹法魯賈六日嗎？～❤,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy6iCb5ZGbrNZfCz9h4AaABAg,@必勝科,UCi2CNKMRNC3Ok0mnKGD-VyA,這遊戲其實不難，自己加小隊玩一陣子很快就懂了，當你會玩的時候，你就會覺得他不是一款硬核遊戲，反而越玩越帶勁，而且玩法非常非常多元，也是我認為所有軍事遊戲裡面最好玩的一款，但唯一缺點是對台灣玩家比較不友善，網路各種爆ping,3,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwglbNViIst0iYNCtl4AaABAg,@0pyourk0,UCAWGfz4864GOEfYnnjjgCOg,battlebit有不少的遊戲機制/設計都是借鑑於squad,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwK5w8_ZAXnX5KLJTl4AaABAg,@雨霖-Yulin15,UCeNqjUsTjPSA6fb5dwycvlA,"期待瘋哥之後介紹蝸牛的應徵入伍,坦克跟戰雷是一樣的,而且大部分都一槍死,是一款對新手非常不友善的二戰擬真遊戲",1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxhPAgVCZ_afbfWeZl4AaABAg,@吳育銘-h9r,UC6F2GGffb1zbiK70Bd0xtQA,影片裡提到的陸服玩家有點像戰地系列早期的大陸玩家，那時候還沒有所謂外掛，他們都玩得超認真，好幾場看起來必輸的都會逆轉，有時候不聽從指揮官命令還會被直接踢出小隊，但是後來外掛越來越多不說，新手進來根本都瞎雞巴亂玩，感覺每個都是小學生,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxAWXplPKFDx2wm5WR4AaABAg,@IAH416a5,UCFHveN7gb4USYwCDkqrDJlQ,"這YouTuber講的方式很像森納映畫, 各位其他觀眾可以去看一下",0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzvH0ZMkIa_0CC7abd4AaABAg,@WeslieJohnson-mi6ec,UCMgHa9p8rTHE-YNYlnJdbAQ,遊戲是好遊戲，但是現在最大的問題就是這遊戲優化死差，掉幀問題一直沒得到解決，越更新越卡，也不知道換了虛幻5後我這機子還能不能玩……,0,0,10 months ago,,,
youtube,P4yW2GX-17g,UgxgtmApsyqQ_6Y9dQh4AaABAg,@霧玥星,UCBsf15QNCRLs3W7l8VjWLxg,可以介紹 Hell Let Loose 嗎,1,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy34-9MT2FoXRcs9fR4AaABAg,@峰哥亡命天涯备份,UCOzGLAAcR9LZpMam21a8onw,"我在《星河戰隊滅絕》遇到的中國人也一樣，玩遊戲火氣很大，一有不順就抱怨，甚至还会爆怒，還有一些人一進遊戲就指手畫腳，还会碰到放國歌的。

对此我上网查了一下B站的评价，有人对此归咎原因，只说了四个字：「因为没钱」

感觉是蛮有道理的，因为没钱，所以就把重心都放在游戏中追求成就感

还有人说是因为竞技心、功利心太强",0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzPP4qGyMFTWlL66TN4AaABAg,@333tung,UCbH3Aw7zRUj1um8WSZYvmzA,相信在Arma 3 影片的說的問題會更嚴重,2,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxHPwxGmDAMzONwVrB4AaABAg,@煌_銘,UCNIXHzXi4Kl8KZG_c9WJIpA,講硬核還以為會有塔科夫😅,0,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugw3_a0FsDstj5P3k414AaABAg,@ayung0227,UCBm1f5iWfvgrUKryUqXCHmQ,"超喜歡nano 玩squad,他的影片超好笑",4,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugy6iCb5ZGbrNZfCz9h4AaABAg.9rw_yG6uAqp9rx7nlF9qUs,@yech0205,UCRB2l4r05Lk6e_U-gYdQHpA,欢迎来对岸😉,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwK5w8_ZAXnX5KLJTl4AaABAg.9rugjq-hR1z9ryl0WmxcI3,@洛英-l4o,UCSkNhVkPFw9zX0xgyoRFwDQ,應徵入伍其實不是很擬真,2,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw3_a0FsDstj5P3k414AaABAg.9ruJJ7ZEC9L9ruKqIwo_mc,@hachamacooking954,UCFRAxypT8eljQZQCpuXGhlA,nano的影片都很好笑,2,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw3_a0FsDstj5P3k414AaABAg.9ruJJ7ZEC9L9ruLx8w7nDD,@HITHERE-wq6kf,UCe3skjKQVZFn3di4EJGZwUw,Nono 的很大,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw3_a0FsDstj5P3k414AaABAg.9ruJJ7ZEC9L9ruR0RfhoHc,@fbi8980,UCXS0Lecqu7w0u0dd1-hVbEw,Nano:you probably wonder how i ended up in this situation,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw3_a0FsDstj5P3k414AaABAg.9ruJJ7ZEC9L9ruRGZzbj0Z,@fbi8980,UCXS0Lecqu7w0u0dd1-hVbEw,還有squiders 也很好笑,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw3_a0FsDstj5P3k414AaABAg.9ruJJ7ZEC9L9ruVEUVbzRc,@Prisoner-24601,UCfAV-Ctsc76zzqMKOmdc35Q,Nano 有一集是學中國人講冰淇淋 超好笑,0,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugwp_vMzf4LVh2NryP14AaABAg,@Jason-fz2nn,UCmTzroBrMc24i4oYbwMI_UQ,瘋哥會玩enlisted嗎？,1,0,2 years ago,,,
youtube,P4yW2GX-17g,UgywiERKnLPixwX2P9l4AaABAg,@八九六四,UC_RBt0ThKCXK3msc4VUZQBQ,"我玩了squad大概300hrs了。你在影片中提及了小部分問題。我在這補充
1. Server Ping 在瀏覽器中和遊戲中不一樣，例如在瀏覽器中[AU] server 只有120ping，加入後直衝300ping
2. 遊戲沒優化好（Texture 不要開epic，epic texture 好像是4k的），建議用dx12，用不了就調低畫質，Tessellation 關掉，effect調至medium。 Low的話氣氛不太好。Post Processing & SSAO影響不大，請隨意不過SSAO會有殘影（UE4問題）
3. Squad 是好敏感的遊戲，對gpu的frequency特別敏感，所以請勿oc(overclocking)
4.我作為香港人，一開始想找TW/HK server 不過沒有。因此主要玩AU / US Server。 試過加入CN server 2-4次， 打算做一個步槍兵看看遊戲環境。結論是不行，他們一整場只放了2個FOB（可能是server 規定？）。搞得我現在見到大陸人玩squad 都覺得他們渣渣輝。",4,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwXs2G6mlWMlrBL-St4AaABAg,@AK47-AKM-AK74,UCowHwlIQZNYjTN-mQyB6clw,好遊戲但不像YT上的SQUAD是更難,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgxltM7OlyWN-kfzc4N4AaABAg,@Dylan-l1y,UClbt0tFCIjZi6yNCC6z1bgQ,這款真的好玩，但也是真的缺隊友,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgwXoLONM29w2WS716B4AaABAg,@張安泰-o2p,UC1iLLME2HgK6TQCg4nlwkXA,看過陸服的玩過各種佬六把外國人打懵...笑死我了不是躲在樹上就是繞到後面放冷槍.....看起來我還是玩戰雷就夠了,2,0,2 years ago,,,
youtube,P4yW2GX-17g,Ugw9fXVXN82OqczQ27B4AaABAg,@Ianlo587,UC94JcJso9P_E53eZBQln81A,瘋哥有考慮玩阿嬤三嗎,0,0,1 year ago,,,
youtube,P4yW2GX-17g,UgyNklXcfsFb51_unT14AaABAg,@9病成医,UCFPR0RlEtR1CZX8nALq2pkQ,陸服跟外服最大的区别是陸服一开局载具队从不让步兵上车，步战车坦克装甲车一路狂飙，直接跟对面打战雷载具对决，步兵队一队一台补给卡车前线建兵站开始对枪，直升机带着陶队到对面家门口建陶，各打各的。而外服载具队不论什么时候总是主动带着满满一车步兵一起进攻，讲究配合。,2,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzL7XP4tpx9rCjHJ2t4AaABAg,@johnnninja8360,UCyGC6vr3St6vbVZzI-30Xpg,水終於有人介紹這遊戲啦 台灣人都沒在玩誒 這遊戲真的推,0,0,2 years ago,,,
youtube,P4yW2GX-17g,UgzMQ6p0V5hHQc0iy1B4AaABAg,@yech0205,UCRB2l4r05Lk6e_U-gYdQHpA,大陆服务器要看OP的管理水平的，有些管理不佳的服就是会很乱，ENG服也一样。但是管理好的服人就会很多，加入的时候就会排队很久。我890h，之前也在ENG服玩过，感觉很多人整场战斗都在漫无目的地郊游，体验也很差。这个游戏需要每场比赛都有指挥官和步兵队长指挥，才能让大家有好的游戏体验，所以当你加入某个小队的时候代表你愿意接受队长的指挥，队长让你做什么就做什么。如果真的只是想自己做点自己想做的事，除非你有自己的小队，否则这个游戏真的不适合你。毕竟这游戏叫战术小队。,3,0,2 years ago (edited),,,
youtube,P4yW2GX-17g,Ugym9zsolVzfYK_cch14AaABAg,@淡定咖啡-c4s,UCP1iAnb5C3jZwI8yzNhoMhA,Squad要有朋友一起玩才好玩😂,1,0,2 years ago,,,
